total in seconds,datetime(utc),channels,AlviraPotentialDronePlots_timestamp,AlviraPotentialDronPlot_id,AlviraPotentialDronPlot_rcs,AlviraPotentiaDronPlotsPlot_timestamp,AlviraPotentiaDronPlotPlotPosition_altitude,AlviraPotentialDronPlotsPlotPosition_latitude,AlviraPotentialDronPlotsPlotPosition_longitude,AlviraTracks_timestamp,AlviraTracksTrack_id,AlviraTracksTrack_Timestamp,AlviraTracksTrackPosition_Latitude,AlviraTracksTrackPosition_Longitude,AlviraTracksTrackPosition_Altitude,AlviraTracksTrackVelocity_Azimuth,AlviraTracksTrackVelocity_Elevation,AlviraTracksTrackVelocity_Speed,AlviraTracksTrack_Classification,AlviraTracksTrack_Reflection,AlviraTracksTrack_Score,AlviraTracksTrack_Alarm,AlviraSystemStatus_timestamp,AlviraSystemStatus_Name,AlviraSystemStatus_Version,AlviraSystemStatus_OperationalState,AlviraSystemStatusSensor_Name,AlviraSystemStatusSensor_Version,AlviraSystemStatusSensor_OperationalState,AlviraSystemStatusSensorPosition_Latitude,AlviraSystemStatusSensorPosition_Longitude,AlviraSystemStatusSensorPosition_Altitude,AlviraSystemStatusSensorStatusOrientetation_Azimuth,AlviraSystemStatusSensorStatusOrientetation_Elevation,AlviraSystemStatusSensorStatus_SensorType,AlviraSystemStatusSensorStatusBlankSector_Angle,AlviraSystemStatusSensorStatusBlankSector_Span,AlviraSystemStatusSensorStatusProcessing_Sensitivity,SystemStatusSensorStatus_Messages
1601387029,2020-09-29 13:43:49,,,,,,,,,2020-09-29T13:43:49.495Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601387030,2020-09-29 13:43:50,,,,,,,,,2020-09-29T13:43:50.795Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601387031,2020-09-29 13:43:51,,,,,,,,,2020-09-29T13:43:52.101Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601387033,2020-09-29 13:43:53,,,,,,,,,2020-09-29T13:43:53.401Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601387034,2020-09-29 13:43:54,,,,,,,,,2020-09-29T13:43:54.714Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601387035,2020-09-29 13:43:55,,,,,,,,,2020-09-29T13:43:56.014Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601387037,2020-09-29 13:43:57,,,,,,,,,2020-09-29T13:43:57.316Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601387038,2020-09-29 13:43:58,,,,,,,,,2020-09-29T13:43:58.622Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601387039,2020-09-29 13:43:59,,,,,,,,,2020-09-29T13:43:59.923Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601387041,2020-09-29 13:44:01,,,,,,,,,2020-09-29T13:44:01.229Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1601387042,2020-09-29 13:44:02,,,,,,,,,2020-09-29T13:44:02.530Z,,2020-09-29T13:44:01.219Z,51.51953899,5.85829757,23.56376677,43.02510071,0.0,3.76716971,DRONE,5.88480054,0.67215759,True,,,,,,,,,,,,,,,,,
